FusionSF modalities: power=True, nwp=False, satellite=False
[stage3a] Chronos windows 1024:1088 complete
[stage3a] Chronos windows 1088:1152 complete
[stage3a] Chronos windows 1152:1216 complete
[stage3a] Chronos windows 1216:1280 complete
[stage3a] Chronos windows 1280:1344 complete
[stage3a] Chronos windows 1344:1408 complete
[stage3a] Chronos windows 1408:1472 complete
[stage3a] Chronos windows 1472:1536 complete
[stage3a] Chronos windows 1536:1600 complete
[stage3a] Chronos windows 1600:1664 complete
[stage3a] Chronos windows 1664:1728 complete
[stage3a] Chronos windows 1728:1792 complete
[stage3a] Chronos windows 1792:1856 complete
[stage3a] Chronos windows 1856:1920 complete
[stage3a] Chronos windows 1920:1984 complete
[stage3a] Chronos windows 1984:2048 complete
[stage3a] Chronos windows 2048:2112 complete
[stage3a] Chronos windows 2112:2176 complete
[stage3a] Chronos windows 2176:2240 complete
[stage3a] Chronos windows 2240:2304 complete
[stage3a] Chronos windows 2304:2368 complete
[stage3a] Chronos windows 2368:2432 complete
[stage3a] Chronos windows 2432:2496 complete
[stage3a] Chronos windows 2496:2560 complete
[stage3a] Chronos windows 2560:2624 complete
[stage3a] Chronos windows 2624:2688 complete
[stage3a] Chronos windows 2688:2752 complete
[stage3a] Chronos windows 2752:2816 complete
[stage3a] Chronos windows 2816:2880 complete
[stage3a] Chronos windows 2880:2944 complete
[stage3a] Chronos windows 2944:3008 complete
[stage3a] Chronos windows 3008:3072 complete
[stage3a] Chronos windows 3072:3136 complete
[stage3a] Chronos windows 3136:3200 complete
[stage3a] Chronos windows 3200:3264 complete
[stage3a] Chronos windows 3264:3328 complete
[stage3a] Chronos windows 3328:3392 complete
[stage3a] Chronos windows 3392:3456 complete
[stage3a] Chronos windows 3456:3520 complete
[stage3a] Chronos windows 3520:3584 complete
[stage3a] Chronos windows 3584:3648 complete
[stage3a] Chronos windows 3648:3712 complete
[stage3a] Chronos windows 3712:3776 complete
[stage3a] Chronos windows 3776:3840 complete
[stage3a] Chronos windows 3840:3904 complete
[stage3a] Chronos windows 3904:3968 complete
[stage3a] Chronos windows 3968:4032 complete
[stage3a] Chronos windows 4032:4096 complete
[stage3a] Chronos windows 4096:4160 complete
[stage3a] Chronos windows 4160:4224 complete
[stage3a] Chronos windows 4224:4288 complete
[stage3a] Chronos windows 4288:4352 complete
[stage3a] Chronos windows 4352:4416 complete
[stage3a] Chronos windows 4416:4480 complete
[stage3a] Chronos windows 4480:4544 complete
[stage3a] Chronos windows 4544:4608 complete
[stage3a] Chronos windows 4608:4672 complete
[stage3a] Chronos windows 4672:4736 complete
[stage3a] Chronos windows 4736:4800 complete
[stage3a] Chronos windows 4800:4864 complete
[stage3a] Chronos windows 4864:4928 complete
[stage3a] Chronos windows 4928:4992 complete
[stage3a] Chronos windows 4992:5056 complete
[stage3a] Chronos windows 5056:5120 complete
[stage3a] Chronos windows 5120:5184 complete
[stage3a] Chronos windows 5184:5248 complete
[stage3a] Chronos windows 5248:5289 complete
{
  "output_dir": "/home/zhaopp/workspace/solar-energy/results/stage3a/gefcom_zone1_336_72",
  "comparison": {
    "metrics": {
      "baseline": {
        "mae": 0.054101865738630295,
        "rmse": 0.11904624849557877,
        "finite": true,
        "shape": [
          5289,
          72,
          1
        ]
      },
      "aligned": {
        "mae": 0.05413638427853584,
        "rmse": 0.12077806890010834,
        "finite": true,
        "shape": [
          5289,
          72,
          1
        ]
      },
      "shuffled": {
        "mae": 0.05413518100976944,
        "rmse": 0.12078031152486801,
        "finite": true,
        "shape": [
          5289,
          72,
          1
        ]
      }
    },
    "aligned_vs_baseline": {
      "mae": {
        "absolute": 3.4518539905548096e-05,
        "relative_pct": 0.06380286416056233
      },
      "rmse": {
        "absolute": 0.0017318204045295715,
        "relative_pct": 1.4547458877663744
      }
    },
    "shuffled_vs_baseline": {
      "mae": {
        "absolute": 3.33152711391449e-05,
        "relative_pct": 0.061578784177413
      },
      "rmse": {
        "absolute": 0.0017340630292892456,
        "relative_pct": 1.4566297142523115
      }
    },
    "aligned_vs_shuffled": {
      "mae": {
        "absolute": 1.2032687664031982e-06,
        "relative_pct": 0.0022227112645768227
      },
      "rmse": {
        "absolute": -2.2426247596740723e-06,
        "relative_pct": -0.0018567800756270844
      }
    },
    "aligned_window_mae_win_rate_vs_baseline": 0.49480052940064284,
    "shuffled_window_mae_win_rate_vs_baseline": 0.49669124598222725,
    "aligned_window_mae_win_rate_vs_shuffled": 0.497447532614861,
    "baseline_aligned_max_abs_prediction_difference": 0.27099305391311646,
    "baseline_shuffled_max_abs_prediction_difference": 0.27472683787345886
  },
  "audit": {
    "checkpoint_config_assertions_passed": true,
    "manifest_built_once_and_shared": true,
    "same_y_true_t_origin_window_id_all_groups": true,
    "fusionsf_window_ends_at_origin": true,
    "fusionsf_window_continuous_24h": true,
    "no_rows_after_origin_accessed": true,
    "embedding_shape": [
      5289,
      64
    ],
    "embedding_all_finite": true,
    "embedding_dimension_std": [
      0.28939422965049744,
      0.23210516571998596,
      0.366833359003067,
      0.24369680881500244,
      0.2432652860879898,
      0.2777717411518097,
      0.1790401190519333,
      0.21937289834022522,
      0.19668839871883392,
      0.3909152150154114,
      0.21846362948417664,
      0.2527230978012085,
      0.2434091866016388,
      0.23569491505622864,
      0.2547960877418518,
      0.3001815378665924,
      0.16056527197360992,
      0.279894083738327,
      0.4547388255596161,
      0.1592065691947937,
      0.4654037654399872,
      0.2119806557893753,
      0.19494600594043732,
      0.2198927104473114,
      0.3554222285747528,
      0.2665169835090637,
      0.4185425043106079,
      0.2759721875190735,
      0.22759509086608887,
      0.2208285629749298,
      0.1732318103313446,
      0.2411966770887375,
      0.2945469319820404,
      0.2838900685310364,
      0.1551521122455597,
      0.17009969055652618,
      0.3083474636077881,
      0.15297967195510864,
      0.2349662333726883,
      0.35598260164260864,
      0.26486173272132874,
      0.2131023108959198,
      0.319123774766922,
      0.29181036353111267,
      0.2194775640964508,
      0.26865485310554504,
      0.23627404868602753,
      0.35383424162864685,
      0.25841328501701355,
      0.3017100691795349,
      0.2565450966358185,
      0.30577051639556885,
      0.29725489020347595,
      0.18073990941047668,
      0.3560642600059509,
      0.13939480483531952,
      0.32724833488464355,
      0.3056102693080902,
      0.2515648305416107,
      0.3057421147823334,
      0.2720780372619629,
      0.2041502594947815,
      0.2404305785894394,
      0.2927316725254059
    ],
    "zero_variance_dimensions": 0,
    "ts_mean_equals_fusion_mean_elementwise": true,
    "shuffle_fixed_points": 0,
    "shuffled_exactly_aligned_permutation": true,
    "embedding_columns_context_only": true,
    "future_df_has_embedding_columns": false,
    "baseline_context_has_embedding_columns": false,
    "fusionsf_training_steps": 0,
    "chronos_training_steps": 0,
    "optimizer_created": false,
    "chronos_fit_called": false,
    "fusionsf_parameters_updated": false,
    "future_weather_nwp_satellite_future_power_used": false
  }
}
